id,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class
218,b,b,W,690550,3915,28,29,a,3,1,1,1,0,0,0,0,34400,30000,1
219,b,a,W,609620,2344,11,-22,a,2,2,0,0,0,0,0,0,900,500,1
220,b,a,W,581540,2102,7,-23,a,2,1,1,0,0,0,0,0,6500,6000,1
221,a,b,W,546980,2212,-3,-7,a,1,1,0,0,0,0,0,0,100,100,1
222,a,a,W,55730,387,-89,-87,a,3,2,1,0,0,0,0,0,9600,8000,1
223,b,a,W,91510,768,-78,-69,a,3,2,1,0,0,0,0,0,5900,5000,1
224,a,a,W,189840,1276,-50,-45,a,6,1,5,0,0,0,0,0,17900,7000,1
225,b,a,W,122850,886,-58,-52,a,3,2,1,0,0,0,0,0,6900,6000,1
226,b,a,W,91420,774,-61,-49,a,4,1,3,0,0,0,0,0,12700,9000,1
227,a,a,W,122640,979,10,21,a,6,4,2,0,0,0,0,0,9200,6000,1
228,b,b,W,122410,902,8,9,a,3,2,1,0,0,0,0,0,3600,3000,1
229,a,c,W,83180,744,-32,-19,a,3,1,2,0,0,0,0,0,14600,9000,1
230,b,a,W,19520,211,-2,6,a,2,1,1,0,0,0,0,0,3200,3000,1
231,b,a,W,38180,322,-6,0,a,3,1,2,0,0,0,0,0,11500,8000,1
232,b,b,W,68970,624,71,94,a,5,2,2,1,0,0,0,0,34400,20000,1
233,b,b,W,36100,285,-14,-19,a,6,3,3,0,0,0,0,0,14300,9000,1
234,a,a,W,34600,389,-13,6,a,4,0,4,0,0,0,0,0,15000,8000,1
235,b,a,W,45670,382,26,5,a,5,1,4,0,0,0,0,0,10800,5000,1
236,a,b,W,17660,224,-41,-27,a,5,2,3,0,0,0,0,0,9900,4000,1
237,b,b,W,54610,527,95,84,a,6,1,5,0,0,0,0,0,14700,4000,1
238,b,b,W,29410,345,-6,7,a,7,1,3,3,0,0,0,0,114400,70000,1
239,b,b,W,60390,622,96,96,a,9,4,4,1,0,0,0,0,40600,20000,1
240,b,b,W,39330,409,6,10,a,6,4,2,0,0,0,0,0,8200,6000,1
241,b,b,N,10370,134,-44,-6,a,3,1,2,0,0,0,0,0,6300,4000,1
242,b,b,W,34960,565,-27,2,a,5,1,4,0,0,0,0,0,14200,7000,1
243,a,b,W,61770,1062,31,90,a,6,2,4,0,0,0,0,0,10800,6000,1
244,a,a,N,4630,89,-56,-42,a,1,0,0,0,0,0,0,0,50,50,1
245,b,a,N,3250,68,-67,-54,a,1,0,0,1,0,0,0,0,30000,30000,1
246,a,b,N,19320,320,106,118,b,2,1,1,0,0,0,0,0,2300,2000,1
247,b,b,W,39700,805,-17,5,a,3,1,2,0,0,0,0,0,8700,5000,1
248,b,b,W,61140,306,22,-69,a,8,5,2,1,0,0,0,0,89400,80000,1
249,b,b,W,108750,384,96,-56,a,4,2,2,0,0,0,0,0,6200,3000,1
250,a,a,W,106610,546,26,43,a,6,2,4,0,0,0,0,0,20800,7000,1
251,a,a,W,80210,525,18,32,a,3,1,2,0,0,0,0,0,2700,1000,1
252,a,b,N,1860,33,-78,-30,a,1,0,1,0,0,0,0,0,4000,4000,1
253,b,b,W,31620,208,-64,-45,a,2,1,0,1,0,0,0,0,40400,40000,1
254,a,a,W,20380,162,-58,-59,a,2,1,1,0,0,0,0,0,4700,4000,1
255,a,a,N,7570,69,69,67,a,1,0,1,0,0,0,0,0,5000,5000,1
256,a,b,W,32690,380,-31,-5,a,2,2,0,0,0,0,0,0,1100,700,1
257,a,a,W,31250,430,-16,2,a,3,0,3,0,0,0,0,0,4000,2000,1
258,a,b,W,14990,185,-49,-51,a,2,1,1,0,0,0,0,0,4500,4000,1
259,b,b,W,13740,218,-55,-42,a,0,0,0,0,0,0,0,0,0,0,1
260,a,b,W,28520,483,-19,5,b,3,3,0,0,0,0,0,0,1700,700,1
261,b,b,W,92780,1256,173,172,b,5,2,2,1,0,0,0,0,23500,20000,1
262,a,b,W,81410,441,-19,-56,a,3,2,1,0,0,0,0,0,10200,9000,1
263,a,a,W,54150,307,-46,-35,a,3,3,0,0,0,0,0,0,800,300,1
264,a,a,W,69660,362,-10,-8,a,2,2,0,0,0,0,0,0,800,500,1
265,a,a,W,20250,157,-41,-39,a,4,3,1,0,0,0,0,0,2600,1000,1
266,a,a,W,29150,259,0,18,a,1,1,0,0,0,0,0,0,600,600,1
267,b,a,W,40200,334,45,59,a,1,1,0,0,0,0,0,0,900,900,1
268,a,a,N,4420,60,-2,28,a,0,0,0,0,0,0,0,0,0,0,1
269,a,b,W,31390,376,-7,18,a,2,0,2,0,0,0,0,0,6000,4000,1
270,b,a,W,11230,103,-65,-68,a,4,1,2,1,0,0,0,0,25200,20000,1
271,a,a,W,21760,250,-54,-48,a,2,2,0,0,0,0,0,0,600,400,1
272,a,b,W,20160,243,-47,-36,a,2,1,1,0,0,0,0,0,2700,2000,1
273,a,a,W,71080,767,88,94,a,5,3,2,0,0,0,0,0,4600,2000,1
274,a,a,W,50090,699,-5,19,a,3,1,2,0,0,0,0,0,12600,7000,1
275,a,b,W,44770,770,-22,2,a,1,0,1,0,0,0,0,0,1000,1000,1
276,b,a,W,51230,944,-10,8,a,2,0,2,0,0,0,0,0,5000,3000,1
277,b,a,W,29900,665,-50,-31,a,1,1,0,0,0,0,0,0,900,900,1
278,a,a,W,107100,1003,-28,-21,a,3,3,0,0,0,0,0,0,1600,600,1
279,b,a,W,127110,1140,-12,-9,a,3,1,1,1,0,0,0,0,22600,20000,1
280,b,a,W,134890,1411,-10,9,a,1,0,1,0,0,0,0,0,6000,6000,1
281,b,b,W,306400,2522,112,98,b,3,2,0,1,0,0,0,0,31000,30000,1
282,b,b,W,83490,898,-49,-37,b,2,1,0,0,1,0,0,0,100300,100000,1
283,a,a,W,95280,1031,-32,-21,a,2,1,1,0,0,0,0,0,3600,3000,1
284,a,a,N,12490,122,-59,-39,a,1,1,0,0,0,0,0,0,700,700,1
285,b,a,W,166220,1762,7,20,a,0,0,0,0,0,0,0,0,0,0,1
286,b,a,W,127010,1388,-30,-22,a,3,0,3,0,0,0,0,0,9000,5000,1
287,b,a,W,167100,1690,-7,-6,a,1,0,1,0,0,0,0,0,7000,7000,1
288,b,a,W,254750,2932,50,66,a,1,0,1,0,0,0,0,0,2000,2000,1
289,b,a,W,118110,1660,-34,-15,a,1,0,1,0,0,0,0,0,2000,2000,1
290,a,a,N,6040,112,-44,-24,a,2,1,1,0,0,0,0,0,2400,2000,1
291,a,a,W,18960,178,-38,-47,a,3,2,1,0,0,0,0,0,5800,5000,1
292,a,b,N,52000,134,44,97,a,0,0,0,0,0,0,0,0,0,0,1
293,a,a,W,79240,1381,124,47,a,0,0,0,0,0,0,0,0,0,0,1
294,a,b,W,21060,242,-14,-42,a,0,0,0,0,0,0,0,0,0,0,1
295,b,a,W,49510,521,89,27,a,0,0,0,0,0,0,0,0,0,0,1
296,a,b,W,31800,769,295,313,b,0,0,0,0,0,0,0,0,0,0,1
297,b,b,W,19680,288,121,37,b,0,0,0,0,0,0,0,0,0,0,1
298,a,a,W,17670,538,4,-3,a,0,0,0,0,0,0,0,0,0,0,1
299,b,a,W,20860,470,180,131,a,0,0,0,0,0,0,0,0,0,0,1
300,b,a,W,29500,794,119,106,a,0,0,0,0,0,0,0,0,0,0,1
301,b,b,W,42220,515,159,79,a,0,0,0,0,0,0,0,0,0,0,1
302,b,b,W,61620,1211,176,104,a,0,0,0,0,0,0,0,0,0,0,1
303,b,b,W,46640,1439,88,116,a,0,0,0,0,0,0,0,0,0,0,1
304,b,b,W,21060,588,-37,-36,b,0,0,0,0,0,0,0,0,0,0,1
305,a,a,W,25200,318,-20,-40,a,1,0,1,0,0,0,0,0,1000,1000,1
306,b,b,W,55200,1259,35,9,a,1,0,1,0,0,0,0,0,4000,4000,1
307,a,a,W,40070,501,16,-11,a,0,0,0,0,0,0,0,0,0,0,1
308,a,b,W,64380,844,94,57,a,4,3,1,0,0,0,0,0,4200,3000,1
309,a,b,W,35450,567,6,8,a,2,2,0,0,0,0,0,0,600,500,1
310,a,b,W,43270,673,29,28,a,0,0,0,0,0,0,0,0,0,0,1
311,b,b,W,36100,608,8,17,a,0,0,0,0,0,0,0,0,0,0,1
312,a,b,W,18820,396,-45,-28,a,0,0,0,0,0,0,0,0,0,0,1
313,b,b,W,58460,540,73,1,a,2,1,1,0,0,0,0,0,3900,3000,1
314,b,a,W,19890,236,-40,-55,a,1,0,1,0,0,0,0,0,8000,8000,1
315,b,a,W,20550,381,-37,-26,a,0,0,0,0,0,0,0,0,0,0,1
